# Multi-Agent Scheduler Dependencies
# Python 3.10+ required

# Core Dependencies (Required)
anthropic>=0.43.0          # Claude API
openai>=1.12.0             # OpenAI API
aiohttp>=3.9.0             # Async HTTP client

# Optional: For enhanced features
python-dotenv>=1.0.0       # Environment variable management
pydantic>=2.0.0            # Data validation (optional)
rich>=13.0.0               # Beautiful terminal output (optional)

# Development Dependencies (optional)
pytest>=8.0.0              # Testing
pytest-asyncio>=0.23.0     # Async testing support
black>=24.0.0              # Code formatting

# Note: asyncio is built-in to Python 3.10+, no need to install
